"","ID","nLoans","Number_of_Loan","Start","Paid","Duration"
"1",1006266651,1,1,2015-07-22,NA,NA
"2",1010631054,7,7,2015-08-08,NA,NA
"3",1011938779,2,2,2015-03-11,NA,NA
"4",1023186466,3,3,2015-05-05,NA,NA
"5",1047997155,10,10,2015-08-15,NA,NA
"6",1048099395,1,1,2015-04-01,NA,NA
"7",1066585922,1,1,2015-07-15,NA,NA
"8",1084690398,8,8,2015-08-11,NA,NA
"9",1090396622,1,1,2014-08-21,NA,NA
"10",1096962239,1,1,2014-07-19,NA,NA
"11",1104389006,3,3,2015-08-08,NA,NA
"12",1107199557,6,6,2015-08-09,NA,NA
"13",1112017768,1,1,2015-05-28,NA,NA
"14",1121771521,2,2,2015-07-09,NA,NA
"15",1177471131,1,1,2014-08-19,NA,NA
"16",1180207250,1,1,2014-11-11,NA,NA
"17",1181013496,10,10,2015-06-03,NA,NA
"18",1183321030,3,3,2014-10-14,NA,NA
"19",1197328073,3,3,2015-08-15,NA,NA
"20",1212953829,5,5,2015-05-23,NA,NA
"21",1229057799,13,13,2015-08-04,NA,NA
"22",1272813046,4,4,2015-06-13,NA,NA
"23",1280507511,1,1,2014-10-01,NA,NA
"24",1283470047,4,4,2015-08-04,NA,NA
"25",1287191810,7,7,2015-06-30,NA,NA
"26",1289196041,11,11,2015-08-13,NA,NA
"27",1295557792,7,7,2015-07-11,NA,NA
"28",1307595846,1,1,2015-07-17,NA,NA
"29",1309607936,1,1,2015-03-28,NA,NA
"30",1314735035,2,2,2015-08-09,NA,NA
"31",1315659637,1,1,2015-05-01,NA,NA
"32",1316512614,1,1,2014-08-25,NA,NA
"33",1341618714,1,1,2014-05-08,NA,NA
"34",1355461896,3,3,2015-08-06,NA,NA
"35",1361970426,7,7,2015-06-16,NA,NA
"36",1389690912,5,5,2015-07-06,NA,NA
"37",1415981696,3,3,2015-08-14,NA,NA
"38",1433787755,1,1,2015-07-15,NA,NA
"39",1440291623,1,1,2015-03-26,NA,NA
"40",1447788669,7,7,2015-08-10,NA,NA
"41",1459514671,1,1,2014-10-01,NA,NA
"42",1464733109,4,4,2015-08-15,NA,NA
"43",1482204423,1,1,2014-07-13,NA,NA
"44",1497166208,6,6,2015-08-11,NA,NA
"45",1512042465,1,1,2015-04-14,NA,NA
"46",1512836830,6,6,2014-10-31,NA,NA
"47",1516706338,1,1,2014-08-29,NA,NA
"48",1532148947,2,2,2015-03-25,NA,NA
"49",1537018341,3,3,2014-10-11,NA,NA
"50",1537358892,12,9,2015-07-20,NA,NA
"51",1537358892,12,10,2015-07-20,NA,NA
"52",1537358892,12,11,2015-07-24,NA,NA
"53",1537358892,12,12,2015-08-15,NA,NA
"54",1546979501,9,9,2015-08-15,NA,NA
"55",1557058434,8,8,2015-07-03,NA,NA
"56",1557417067,7,6,2015-07-28,NA,NA
"57",1557417067,7,7,2015-08-11,NA,NA
"58",1581673854,3,3,2015-07-30,NA,NA
"59",1584290807,2,2,2015-04-01,NA,NA
"60",1586610549,7,7,2015-07-15,NA,NA
"61",1612135424,3,3,2015-08-06,NA,NA
"62",1615532287,7,7,2015-08-14,NA,NA
"63",1616151767,1,1,2015-04-03,NA,NA
"64",1628091660,2,2,2015-08-12,NA,NA
"65",1635947875,5,5,2015-04-14,NA,NA
"66",1647229846,6,6,2015-08-01,NA,NA
"67",1648126910,1,1,2015-07-21,NA,NA
"68",1649825327,2,2,2015-07-30,NA,NA
"69",1654887836,1,1,2015-02-03,NA,NA
"70",1660359942,2,2,2015-07-05,NA,NA
"71",1661102022,1,1,2014-06-16,NA,NA
"72",1670455912,2,2,2015-08-04,NA,NA
"73",1672596057,1,1,2014-09-25,NA,NA
"74",1676546225,1,1,2015-07-06,NA,NA
"75",1704712487,9,9,2015-07-29,NA,NA
"76",1707284761,1,1,2015-07-12,NA,NA
"77",1716829174,1,1,2015-02-26,NA,NA
"78",1733220813,3,3,2015-08-16,NA,NA
"79",1743432522,10,10,2015-08-14,NA,NA
"80",1757809206,1,1,2015-07-23,NA,NA
"81",1775406254,1,1,2014-09-22,NA,NA
"82",1777949145,7,7,2015-08-15,NA,NA
"83",1782793085,8,8,2015-07-13,NA,NA
"84",1784191842,5,5,2015-08-05,NA,NA
"85",1795159548,1,1,2015-07-17,NA,NA
"86",1798185475,1,1,2015-03-26,NA,NA
"87",1800018025,4,4,2015-08-07,NA,NA
"88",1801624265,1,1,2015-05-20,NA,NA
"89",1802377828,3,3,2015-07-13,NA,NA
"90",1810034989,6,6,2015-08-18,NA,NA
"91",1810141165,1,1,2015-07-27,NA,NA
"92",1817487983,20,19,2015-07-11,NA,NA
"93",1817487983,20,20,2015-08-08,NA,NA
"94",1832279919,2,2,2014-12-12,NA,NA
"95",1838116247,8,8,2015-08-05,NA,NA
"96",1838953053,2,2,2015-07-29,NA,NA
"97",1853627736,3,3,2015-07-03,NA,NA
"98",1862148446,4,4,2015-08-16,NA,NA
"99",1868497628,2,2,2014-11-26,NA,NA
"100",1884909893,3,3,2015-08-01,NA,NA
"101",1892163498,1,1,2014-06-16,NA,NA
"102",1907063151,3,3,2015-07-28,NA,NA
"103",1909028856,7,7,2015-07-15,NA,NA
"104",1910843118,2,2,2015-05-19,NA,NA
"105",1911454239,1,1,2014-06-01,NA,NA
"106",1921206894,3,3,2015-08-10,NA,NA
"107",1931231157,4,4,2015-07-29,NA,NA
"108",1932568661,4,4,2015-08-18,NA,NA
"109",1957977001,1,1,2014-08-25,NA,NA
"110",1959560917,2,2,2015-06-08,NA,NA
"111",1963789232,1,1,2015-04-27,NA,NA
"112",1975138991,3,3,2015-08-06,NA,NA
"113",1983538252,16,16,2015-06-02,NA,NA
"114",1987351715,15,15,2015-08-19,NA,NA
"115",1998097878,8,8,2015-08-17,NA,NA
"116",2001759865,3,3,2015-06-15,NA,NA
"117",2003490834,3,3,2015-08-07,NA,NA
"118",2010370470,2,2,2015-06-05,NA,NA
"119",2016018499,1,1,2015-04-27,NA,NA
"120",2033348143,1,1,2015-04-30,NA,NA
"121",2037137184,2,2,2015-07-05,NA,NA
"122",2046310222,12,12,2015-08-18,NA,NA
"123",2048939339,2,2,2015-03-20,NA,NA
"124",2063379792,6,6,2015-06-06,NA,NA
"125",2121469740,2,2,2015-08-11,NA,NA
"126",2133314717,3,3,2015-05-20,NA,NA
"127",2136127632,2,2,2015-07-13,NA,NA
"128",2151054057,5,5,2014-12-19,NA,NA
"129",2158215982,4,4,2015-08-14,NA,NA
"130",2172723080,3,2,2015-07-21,NA,NA
"131",2172723080,3,3,2015-08-15,NA,NA
"132",2174427212,5,5,2015-08-03,NA,NA
"133",2182911230,1,1,2015-06-29,NA,NA
"134",2191396226,4,4,2015-05-23,NA,NA
"135",2201817874,2,2,2015-06-23,NA,NA
"136",2235447216,2,2,2015-08-07,NA,NA
"137",2246622383,2,2,2015-08-04,NA,NA
"138",2257223953,6,6,2015-08-03,NA,NA
"139",2258471198,6,6,2015-08-14,NA,NA
"140",2269998618,3,3,2015-08-02,NA,NA
"141",2278919539,1,1,2014-10-10,NA,NA
"142",2283557917,7,7,2014-09-25,NA,NA
"143",2300851247,2,2,2015-07-15,NA,NA
"144",2320175519,6,6,2015-08-17,NA,NA
"145",2327560619,3,3,2015-02-23,NA,NA
"146",2358807840,1,1,2014-06-17,NA,NA
"147",2372935146,6,6,2015-06-13,NA,NA
"148",2373167024,2,2,2015-07-01,NA,NA
"149",2381042959,15,15,2015-07-08,NA,NA
"150",2398603694,3,3,2015-06-13,NA,NA
"151",2412688377,1,1,2015-06-20,NA,NA
"152",2436738636,1,1,2015-05-25,NA,NA
"153",2451912502,1,1,2015-06-17,NA,NA
"154",2455988976,8,8,2015-08-12,NA,NA
"155",2487119472,4,4,2015-06-04,NA,NA
"156",2515000128,4,4,2014-11-04,NA,NA
"157",2524200246,5,5,2014-10-29,NA,NA
"158",2528750026,6,6,2014-11-26,NA,NA
"159",2534163140,3,3,2015-08-19,NA,NA
"160",2535099359,1,1,2014-05-16,NA,NA
"161",2535886983,2,2,2015-07-27,NA,NA
"162",2552675755,19,19,2015-07-19,NA,NA
"163",2562664921,3,3,2015-05-03,NA,NA
"164",2567699254,6,6,2015-07-28,NA,NA
"165",2571797067,3,3,2015-08-17,NA,NA
"166",2583567580,2,2,2015-08-03,NA,NA
"167",2606114764,4,4,2015-08-16,NA,NA
"168",2609792976,1,1,2015-01-15,NA,NA
"169",2610695629,5,5,2015-07-10,NA,NA
"170",2612671805,1,1,2014-10-24,NA,NA
"171",2614224686,1,1,2015-07-26,NA,NA
"172",2623733104,10,10,2015-08-18,NA,NA
"173",2636722159,4,4,2015-08-09,NA,NA
"174",2647495124,1,1,2015-06-27,NA,NA
"175",2648460353,7,7,2015-07-01,NA,NA
"176",2662659101,1,1,2014-08-13,NA,NA
"177",2668523412,1,1,2014-07-06,NA,NA
"178",2669649960,1,1,2014-05-27,NA,NA
"179",2673538543,14,14,2015-05-01,NA,NA
"180",2683538279,14,13,2015-07-31,NA,NA
"181",2683538279,14,14,2015-08-14,NA,NA
"182",2693128770,1,1,2014-10-09,NA,NA
"183",2696051892,2,2,2015-08-02,NA,NA
"184",2704294846,3,3,2015-08-18,NA,NA
"185",2724136679,4,4,2015-04-24,NA,NA
"186",2736962869,4,4,2015-08-14,NA,NA
"187",2746795632,6,6,2015-08-17,NA,NA
"188",2751143085,4,4,2015-05-10,NA,NA
"189",2764011037,1,1,2015-03-23,NA,NA
"190",2772007373,1,1,2015-07-27,NA,NA
"191",2772992716,1,1,2015-06-22,NA,NA
"192",2776111859,4,4,2015-08-09,NA,NA
"193",2795350446,2,2,2015-02-25,NA,NA
"194",2830334836,18,18,2015-08-04,NA,NA
"195",2847751420,1,1,2015-07-27,NA,NA
"196",2876398156,1,1,2014-11-06,NA,NA
"197",2876643470,1,1,2015-01-29,NA,NA
"198",2893571939,5,5,2015-08-15,NA,NA
"199",2894538443,3,3,2015-08-02,NA,NA
"200",2901782279,6,6,2015-08-05,NA,NA
"201",2916310278,3,3,2015-08-13,NA,NA
"202",2916523599,2,2,2014-10-09,NA,NA
"203",2954902920,1,1,2015-05-25,NA,NA
"204",2956620293,1,1,2015-05-26,NA,NA
"205",2972009047,2,2,2015-08-16,NA,NA
"206",2974664625,3,3,2015-06-29,NA,NA
"207",2974671365,4,4,2015-07-22,NA,NA
"208",2990471607,2,2,2015-08-17,NA,NA
"209",2990883566,1,1,2014-12-29,NA,NA
"210",3006045400,1,1,2015-06-13,NA,NA
"211",3030876671,1,1,2015-06-21,NA,NA
"212",3054378668,5,5,2015-07-28,NA,NA
"213",3061012163,2,2,2015-08-05,NA,NA
"214",3075741637,4,4,2015-08-13,NA,NA
"215",3079511469,1,1,2015-04-26,NA,NA
"216",3080908054,7,7,2015-08-15,NA,NA
"217",3082010991,5,5,2015-07-21,NA,NA
"218",3096445519,2,2,2015-07-18,NA,NA
"219",3107893674,6,6,2015-07-24,NA,NA
"220",3110924673,1,1,2014-09-23,NA,NA
"221",3152634654,2,2,2015-08-07,NA,NA
"222",3188570699,4,4,2015-05-27,NA,NA
"223",3200903086,1,1,2015-04-30,NA,NA
"224",3201754709,8,8,2015-07-02,NA,NA
"225",3206224066,1,1,2014-07-30,NA,NA
"226",3219677874,1,1,2014-09-07,NA,NA
"227",3252413480,12,12,2015-08-09,NA,NA
"228",3260671459,1,1,2015-03-20,NA,NA
"229",3263728602,3,3,2015-05-21,NA,NA
"230",3276893093,5,5,2015-08-03,NA,NA
"231",3278293306,1,1,2014-12-05,NA,NA
"232",3282108906,5,5,2015-08-08,NA,NA
"233",3294533408,33,33,2015-08-01,NA,NA
"234",3307407390,1,1,2015-02-09,NA,NA
"235",3321063881,3,3,2015-07-20,NA,NA
"236",3331565180,3,3,2015-06-25,NA,NA
"237",3335172180,3,3,2015-06-29,NA,NA
"238",3337427873,2,2,2015-07-29,NA,NA
"239",3341030922,3,3,2015-08-17,NA,NA
"240",3342477379,19,19,2015-08-06,NA,NA
"241",3379597805,3,3,2015-08-18,NA,NA
"242",3380009999,2,2,2015-08-03,NA,NA
"243",3381094541,3,3,2015-08-15,NA,NA
"244",3390119816,4,4,2015-08-09,NA,NA
"245",3391915571,6,6,2015-07-31,NA,NA
"246",3394363896,1,1,2015-02-19,NA,NA
"247",3401108129,1,1,2014-12-24,NA,NA
"248",3413480258,1,1,2015-02-18,NA,NA
"249",3418297468,1,1,2015-07-05,NA,NA
"250",3419190754,2,2,2015-06-29,NA,NA
"251",3422259391,3,3,2014-07-03,NA,NA
"252",3427309387,3,3,2015-05-19,NA,NA
"253",3431150888,8,8,2015-08-06,NA,NA
"254",3435646267,6,6,2015-03-23,NA,NA
"255",3449728273,5,5,2015-08-15,NA,NA
"256",3449899345,3,3,2015-07-24,NA,NA
"257",3460588992,3,3,2015-05-10,NA,NA
"258",3480756825,1,1,2014-11-18,NA,NA
"259",3483024126,2,2,2015-08-12,NA,NA
"260",3517910470,1,1,2015-05-22,NA,NA
"261",3519636844,2,2,2015-08-15,NA,NA
"262",3521134186,4,4,2015-04-22,NA,NA
"263",3523225738,2,2,2015-02-05,NA,NA
"264",3525069691,1,1,2015-02-27,NA,NA
"265",3535424654,1,1,2015-03-26,NA,NA
"266",3537152988,1,1,2015-07-07,NA,NA
"267",3540597152,1,1,2015-07-10,NA,NA
"268",3555490492,1,1,2015-01-28,NA,NA
"269",3561640239,1,1,2015-05-06,NA,NA
"270",3565083094,1,1,2014-08-29,NA,NA
"271",3567588210,3,3,2015-06-13,NA,NA
"272",3576021824,2,2,2015-08-17,NA,NA
"273",3577835738,1,1,2014-08-15,NA,NA
"274",3584380224,3,3,2014-11-26,NA,NA
"275",3585535472,2,2,2014-06-03,NA,NA
"276",3596771176,2,2,2015-06-28,NA,NA
"277",3601132624,2,2,2015-07-01,NA,NA
"278",3602567513,8,8,2015-08-02,NA,NA
"279",3603689368,11,11,2015-08-11,NA,NA
"280",3620626456,1,1,2014-05-27,NA,NA
"281",3624329372,1,1,2014-08-29,NA,NA
"282",3631351360,4,4,2015-06-23,NA,NA
"283",3640580591,2,2,2015-03-10,NA,NA
"284",3670141772,2,2,2014-05-30,NA,NA
"285",3679328472,7,7,2015-06-13,NA,NA
"286",3686319819,3,3,2015-08-08,NA,NA
"287",3738922495,5,5,2015-08-05,NA,NA
"288",3744930975,1,1,2015-01-08,NA,NA
"289",3751323480,2,2,2015-08-08,NA,NA
"290",3752805269,3,3,2015-08-07,NA,NA
"291",3753586759,1,1,2014-12-06,NA,NA
"292",3757970868,1,1,2014-06-03,NA,NA
"293",3759423303,4,4,2015-08-14,NA,NA
"294",3764746080,4,4,2014-10-01,NA,NA
"295",3778121349,1,1,2015-05-28,NA,NA
"296",3785558347,4,4,2015-08-12,NA,NA
"297",3804528307,1,1,2015-07-24,NA,NA
"298",3805746294,1,1,2015-07-22,NA,NA
"299",3814425270,1,1,2015-07-22,NA,NA
"300",3818103704,5,5,2015-08-14,NA,NA
"301",3833162176,3,3,2015-04-15,NA,NA
"302",3884829185,3,3,2014-08-13,NA,NA
"303",3899747029,3,3,2015-07-06,NA,NA
"304",3902245778,4,4,2015-07-28,NA,NA
"305",3913744037,3,3,2015-06-19,NA,NA
"306",3930083269,3,3,2014-06-30,NA,NA
"307",3933368676,1,1,2015-03-01,NA,NA
"308",3939663286,16,16,2015-08-01,NA,NA
"309",3940996743,4,4,2015-07-29,NA,NA
"310",3962836465,5,5,2015-07-03,NA,NA
"311",3967732927,1,1,2014-05-21,NA,NA
"312",3985669270,3,3,2015-08-05,NA,NA
"313",3988203332,11,11,2015-08-19,NA,NA
"314",3995102460,2,2,2014-07-04,NA,NA
"315",4002692992,2,2,2015-06-09,NA,NA
"316",4017268696,2,2,2015-08-10,NA,NA
"317",4020568831,2,2,2015-03-12,NA,NA
"318",4030617594,3,3,2015-05-12,NA,NA
"319",4032452127,4,4,2015-08-13,NA,NA
"320",4042481303,1,1,2014-08-02,NA,NA
"321",4042825054,5,5,2015-08-07,NA,NA
"322",4050513050,2,2,2015-03-31,NA,NA
"323",4058888009,4,4,2015-05-19,NA,NA
"324",4078124092,3,3,2015-08-08,NA,NA
"325",4088430688,1,1,2014-08-08,NA,NA
"326",4094268919,3,3,2015-07-31,NA,NA
"327",4097229256,6,6,2015-08-01,NA,NA
"328",4105742558,2,2,2014-08-08,NA,NA
"329",4116829921,2,2,2015-06-05,NA,NA
"330",4146622581,2,2,2014-10-14,NA,NA
"331",4166295326,2,2,2015-08-08,NA,NA
"332",4167056538,1,1,2014-10-21,NA,NA
"333",4178348652,3,3,2015-08-19,NA,NA
"334",4191686819,2,2,2015-04-16,NA,NA
"335",4198273826,1,1,2014-11-24,NA,NA
"336",4202412536,3,3,2015-08-09,NA,NA
"337",4212164517,3,3,2015-08-10,NA,NA
"338",4226607694,9,9,2015-08-08,NA,NA
"339",4228136505,3,3,2015-08-19,NA,NA
"340",4264763102,7,6,2015-07-26,NA,NA
"341",4264763102,7,7,2015-08-19,NA,NA
"342",4336726880,2,2,2015-06-16,NA,NA
"343",4337834140,8,8,2015-08-19,NA,NA
"344",4342241928,1,1,2014-05-15,NA,NA
"345",4345724251,1,1,2014-05-24,NA,NA
"346",4350866554,3,3,2015-07-01,NA,NA
"347",4368145247,1,1,2015-07-26,NA,NA
"348",4387253723,1,1,2015-07-21,NA,NA
"349",4390479181,5,5,2015-08-14,NA,NA
"350",4396948561,1,1,2014-12-03,NA,NA
"351",4421592908,2,2,2015-07-28,NA,NA
"352",4421733789,1,1,2014-08-07,NA,NA
"353",4429479218,6,6,2015-08-18,NA,NA
"354",4431726673,1,1,2015-05-28,NA,NA
"355",4437592008,4,4,2015-07-14,NA,NA
"356",4460847262,4,4,2015-08-15,NA,NA
"357",4461208066,2,2,2015-08-12,NA,NA
"358",4473052530,1,1,2015-07-28,NA,NA
"359",4476235367,3,3,2015-06-22,NA,NA
"360",4489754615,3,3,2015-04-10,NA,NA
"361",4493372220,5,5,2015-06-01,NA,NA
"362",4498792920,1,1,2015-03-11,NA,NA
"363",4509848841,7,7,2015-07-17,NA,NA
"364",4530705086,1,1,2014-07-14,NA,NA
"365",4540051772,9,9,2015-08-13,NA,NA
"366",4540783923,2,2,2015-08-16,NA,NA
"367",4552401360,1,1,2014-06-11,NA,NA
"368",4572113844,2,2,2015-08-03,NA,NA
"369",4581264233,1,1,2015-04-02,NA,NA
"370",4587521056,4,4,2015-08-13,NA,NA
"371",4609303188,8,8,2015-08-01,NA,NA
"372",4613150895,4,4,2015-08-17,NA,NA
"373",4645275853,3,3,2015-05-12,NA,NA
"374",4646477741,2,2,2015-05-01,NA,NA
"375",4650748452,4,4,2015-08-19,NA,NA
"376",4652588050,12,12,2015-08-15,NA,NA
"377",4656062708,21,21,2015-08-05,NA,NA
"378",4656510627,1,1,2015-03-29,NA,NA
"379",4664935120,3,3,2015-08-01,NA,NA
"380",4702513294,1,1,2015-07-28,NA,NA
"381",4712104880,1,1,2015-06-24,NA,NA
"382",4716039696,3,3,2015-08-11,NA,NA
"383",4732601069,3,3,2015-05-28,NA,NA
"384",4733088866,2,2,2015-07-30,NA,NA
"385",4738098277,11,11,2015-08-05,NA,NA
"386",4740365226,5,5,2015-05-27,NA,NA
"387",4756053552,2,2,2015-08-14,NA,NA
"388",4785949170,2,2,2015-08-18,NA,NA
"389",4792563816,2,2,2015-06-09,NA,NA
"390",4792942529,6,6,2015-07-24,NA,NA
"391",4811992520,1,1,2015-03-19,NA,NA
"392",4847988237,4,4,2015-06-30,NA,NA
"393",4850039402,4,4,2015-04-27,NA,NA
"394",4869342318,2,2,2015-08-12,NA,NA
"395",4881579468,1,1,2015-05-07,NA,NA
"396",4883396224,2,2,2015-08-15,NA,NA
"397",4883399518,2,2,2015-04-03,NA,NA
"398",4883971352,4,4,2015-07-01,NA,NA
"399",4884216169,2,2,2015-04-09,NA,NA
"400",4899445636,8,8,2015-06-25,NA,NA
"401",4901712280,1,1,2015-03-19,NA,NA
"402",4906074010,2,2,2015-07-16,NA,NA
"403",4908096316,4,4,2015-07-27,NA,NA
"404",4943128258,1,1,2014-08-18,NA,NA
"405",4949206686,3,3,2015-04-20,NA,NA
"406",4950043625,1,1,2014-07-21,NA,NA
"407",4951166708,5,5,2015-07-22,NA,NA
"408",4954349033,1,1,2015-07-23,NA,NA
"409",4966440067,1,1,2014-07-28,NA,NA
"410",4974853726,5,5,2015-08-08,NA,NA
"411",4991604311,2,2,2015-07-12,NA,NA
"412",5004213430,2,2,2015-08-11,NA,NA
"413",5018829972,2,2,2015-04-09,NA,NA
"414",5048210603,1,1,2015-02-28,NA,NA
"415",5051613304,1,1,2015-06-19,NA,NA
"416",5064137410,6,6,2015-06-17,NA,NA
"417",5080754334,3,3,2015-08-09,NA,NA
"418",5085179989,13,13,2015-05-05,NA,NA
"419",5095473176,7,6,2015-08-08,NA,NA
"420",5095473176,7,7,2015-08-14,NA,NA
"421",5108315568,4,4,2014-11-03,NA,NA
"422",5115392371,2,2,2015-08-04,NA,NA
"423",5120292396,1,1,2014-11-04,NA,NA
"424",5123229643,5,5,2015-07-29,NA,NA
"425",5126578428,10,10,2015-08-13,NA,NA
"426",5167938983,7,7,2015-08-06,NA,NA
"427",5174506041,3,3,2015-08-06,NA,NA
"428",5212256963,3,3,2015-07-14,NA,NA
"429",5213679097,1,1,2015-07-28,NA,NA
"430",5217601507,2,2,2015-07-30,NA,NA
"431",5241853297,1,1,2015-03-06,NA,NA
"432",5248964653,1,1,2014-11-07,NA,NA
"433",5253564370,1,1,2015-05-26,NA,NA
"434",5254531566,8,8,2015-08-06,NA,NA
"435",5255086303,10,10,2015-04-30,NA,NA
"436",5275535713,9,9,2015-07-23,NA,NA
"437",5281600996,5,5,2015-06-26,NA,NA
"438",5284029609,2,2,2015-08-16,NA,NA
"439",5309412184,1,1,2014-10-22,NA,NA
"440",5312329083,2,2,2015-08-12,NA,NA
"441",5330295937,5,5,2014-08-05,NA,NA
"442",5334896838,2,2,2014-06-11,NA,NA
"443",5339810676,3,3,2015-08-01,NA,NA
"444",5340508208,9,8,2015-08-01,NA,NA
"445",5340508208,9,9,2015-08-01,NA,NA
"446",5345006498,2,2,2015-02-27,NA,NA
"447",5346231779,2,2,2014-05-22,NA,NA
"448",5348003279,4,4,2015-08-15,NA,NA
"449",5359782636,3,3,2015-05-04,NA,NA
